GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Under .50,Margin of Error; Total: - Under .50,Estimate; Total: - .50 to .99,Margin of Error; Total: - .50 to .99,Estimate; Total: - 1.00 to 1.24,Margin of Error; Total: - 1.00 to 1.24,Estimate; Total: - 1.25 to 1.49,Margin of Error; Total: - 1.25 to 1.49,Estimate; Total: - 1.50 to 1.84,Margin of Error; Total: - 1.50 to 1.84,Estimate; Total: - 1.85 to 1.99,Margin of Error; Total: - 1.85 to 1.99,Estimate; Total: - 2.00 and over,Margin of Error; Total: - 2.00 and over
1400000US21111000200,21111000200,"Census Tract 2, Jefferson County, Kentucky",2561,385,599,286,505,228,105,123,292,194,364,195,88,94,608,182
1400000US21111000300,21111000300,"Census Tract 3, Jefferson County, Kentucky",2299,357,330,171,435,234,177,144,136,106,493,255,0,11,728,197
1400000US21111000400,21111000400,"Census Tract 4, Jefferson County, Kentucky",5109,436,605,223,737,242,238,162,268,203,569,264,85,75,2607,380
1400000US21111000600,21111000600,"Census Tract 6, Jefferson County, Kentucky",1613,254,209,125,541,239,128,63,99,75,154,108,81,80,401,125
1400000US21111000700,21111000700,"Census Tract 7, Jefferson County, Kentucky",2881,385,764,269,280,133,154,166,247,181,158,134,97,61,1181,244
1400000US21111000800,21111000800,"Census Tract 8, Jefferson County, Kentucky",2239,257,282,146,253,123,264,201,181,99,297,124,13,17,949,173
1400000US21111000900,21111000900,"Census Tract 9, Jefferson County, Kentucky",2057,262,175,77,287,128,367,229,171,92,32,32,32,36,993,336
1400000US21111001000,21111001000,"Census Tract 10, Jefferson County, Kentucky",2596,505,602,335,522,286,372,216,313,308,127,104,58,58,602,212
1400000US21111001100,21111001100,"Census Tract 11, Jefferson County, Kentucky",3316,359,230,130,563,187,168,129,337,217,257,175,65,67,1696,398
1400000US21111001200,21111001200,"Census Tract 12, Jefferson County, Kentucky",2888,345,355,236,539,254,317,242,294,209,214,180,110,156,1059,217
1400000US21111001400,21111001400,"Census Tract 14, Jefferson County, Kentucky",2502,222,367,206,535,164,232,152,161,122,205,109,74,74,928,273
1400000US21111001500,21111001500,"Census Tract 15, Jefferson County, Kentucky",2815,403,335,199,536,319,193,130,234,181,290,201,214,207,1013,294
1400000US21111001600,21111001600,"Census Tract 16, Jefferson County, Kentucky",2459,304,646,268,356,149,126,96,355,167,122,72,91,70,763,190
1400000US21111001700,21111001700,"Census Tract 17, Jefferson County, Kentucky",2126,318,242,155,444,276,262,155,81,54,230,129,26,43,841,243
1400000US21111001800,21111001800,"Census Tract 18, Jefferson County, Kentucky",1540,206,369,168,344,187,242,141,120,91,106,85,24,25,335,104
1400000US21111002100,21111002100,"Census Tract 21, Jefferson County, Kentucky",2240,340,301,135,903,296,177,93,252,140,48,38,49,56,510,156
1400000US21111002300,21111002300,"Census Tract 23, Jefferson County, Kentucky",2518,237,543,229,653,243,375,165,264,164,183,107,57,54,443,144
1400000US21111002400,21111002400,"Census Tract 24, Jefferson County, Kentucky",5175,524,927,474,1356,617,370,291,648,383,846,700,0,11,1028,370
1400000US21111002700,21111002700,"Census Tract 27, Jefferson County, Kentucky",2750,346,552,271,968,344,212,157,72,90,453,232,23,43,470,162
1400000US21111002800,21111002800,"Census Tract 28, Jefferson County, Kentucky",1697,263,286,118,436,159,130,114,89,56,204,173,70,49,482,120
1400000US21111003000,21111003000,"Census Tract 30, Jefferson County, Kentucky",3202,335,1715,435,1061,322,206,102,92,69,56,51,8,12,64,39
1400000US21111003500,21111003500,"Census Tract 35, Jefferson County, Kentucky",3178,480,1810,498,421,207,185,141,231,147,194,148,0,11,337,150
1400000US21111003600,21111003600,"Census Tract 36, Jefferson County, Kentucky",5631,665,952,700,1605,737,204,189,291,198,586,300,129,114,1864,475
1400000US21111003700,21111003700,"Census Tract 37, Jefferson County, Kentucky",1618,191,258,118,333,127,86,57,72,45,182,126,134,123,553,140
1400000US21111003800,21111003800,"Census Tract 38, Jefferson County, Kentucky",3502,437,245,117,486,199,513,265,293,152,201,78,198,137,1566,464
1400000US21111003900,21111003900,"Census Tract 39, Jefferson County, Kentucky",3873,475,741,324,722,383,217,135,320,207,304,139,128,85,1441,230
1400000US21111004000,21111004000,"Census Tract 40, Jefferson County, Kentucky",1820,240,172,101,240,127,360,166,96,63,214,104,63,50,675,150
1400000US21111004100,21111004100,"Census Tract 41, Jefferson County, Kentucky",2710,367,185,109,712,344,212,107,92,62,301,223,156,185,1052,236
1400000US21111004301,21111004301,"Census Tract 43.01, Jefferson County, Kentucky",4546,372,1203,478,1079,352,505,207,206,141,452,236,102,85,999,302
1400000US21111004302,21111004302,"Census Tract 43.02, Jefferson County, Kentucky",1562,237,170,163,443,178,252,162,37,39,118,106,61,69,481,183
1400000US21111004400,21111004400,"Census Tract 44, Jefferson County, Kentucky",4511,565,338,214,700,465,281,241,418,297,621,290,24,23,2129,342
1400000US21111004500,21111004500,"Census Tract 45, Jefferson County, Kentucky",3341,433,513,309,246,167,498,383,156,106,284,222,71,65,1573,333
1400000US21111004600,21111004600,"Census Tract 46, Jefferson County, Kentucky",3513,331,83,66,355,161,239,145,253,192,389,229,133,129,2061,295
1400000US21111004900,21111004900,"Census Tract 49, Jefferson County, Kentucky",2174,274,642,257,384,119,116,73,108,80,106,74,14,23,804,183
1400000US21111005000,21111005000,"Census Tract 50, Jefferson County, Kentucky",1639,284,434,246,423,150,111,61,147,72,147,75,18,17,359,108
1400000US21111005100,21111005100,"Census Tract 51, Jefferson County, Kentucky",3183,345,636,288,770,215,224,143,203,94,223,150,128,90,999,262
1400000US21111005200,21111005200,"Census Tract 52, Jefferson County, Kentucky",3226,310,449,138,527,194,209,116,160,116,540,272,142,122,1199,261
1400000US21111005300,21111005300,"Census Tract 53, Jefferson County, Kentucky",1014,134,180,78,169,78,147,100,68,76,74,53,20,33,356,134
1400000US21111005600,21111005600,"Census Tract 56, Jefferson County, Kentucky",4510,595,708,278,948,403,680,300,248,158,599,309,164,175,1163,290
1400000US21111005900,21111005900,"Census Tract 59, Jefferson County, Kentucky",3873,503,839,305,1008,280,577,294,204,190,310,183,72,70,863,195
1400000US21111006200,21111006200,"Census Tract 62, Jefferson County, Kentucky",1837,335,534,233,472,286,307,248,111,119,119,76,0,11,294,112
1400000US21111006300,21111006300,"Census Tract 63, Jefferson County, Kentucky",1790,159,149,88,257,109,150,132,84,58,103,64,56,39,991,170
1400000US21111006400,21111006400,"Census Tract 64, Jefferson County, Kentucky",1576,164,56,28,171,81,21,19,40,34,108,52,27,21,1153,151
1400000US21111006500,21111006500,"Census Tract 65, Jefferson County, Kentucky",3083,457,738,358,589,208,443,317,218,137,211,130,31,36,853,274
1400000US21111006600,21111006600,"Census Tract 66, Jefferson County, Kentucky",1720,234,266,129,232,107,92,54,71,55,65,55,179,170,815,196
1400000US21111006800,21111006800,"Census Tract 68, Jefferson County, Kentucky",2070,259,237,119,161,81,62,39,108,67,73,46,78,64,1351,251
1400000US21111006900,21111006900,"Census Tract 69, Jefferson County, Kentucky",2008,330,149,133,211,109,137,71,35,29,80,47,73,87,1323,278
1400000US21111007000,21111007000,"Census Tract 70, Jefferson County, Kentucky",2101,185,90,39,205,92,38,25,170,123,99,56,185,107,1314,171
1400000US21111007100,21111007100,"Census Tract 71, Jefferson County, Kentucky",4984,472,843,420,845,335,533,441,229,158,236,134,102,160,2196,418
1400000US21111007400,21111007400,"Census Tract 74, Jefferson County, Kentucky",2009,211,205,94,276,117,76,50,54,45,49,37,57,45,1292,225
1400000US21111007501,21111007501,"Census Tract 75.01, Jefferson County, Kentucky",5093,202,48,29,44,32,40,40,30,26,30,21,37,21,4864,206
1400000US21111007502,21111007502,"Census Tract 75.02, Jefferson County, Kentucky",5075,319,114,92,188,128,65,40,165,173,58,42,130,98,4355,338
1400000US21111007601,21111007601,"Census Tract 76.01, Jefferson County, Kentucky",1991,147,106,72,169,109,43,45,202,156,120,82,68,61,1283,161
1400000US21111007602,21111007602,"Census Tract 76.02, Jefferson County, Kentucky",3515,298,406,220,628,268,207,107,109,70,332,138,129,76,1704,292
1400000US21111007603,21111007603,"Census Tract 76.03, Jefferson County, Kentucky",2400,181,228,87,139,76,155,91,63,57,161,76,87,73,1567,208
1400000US21111007700,21111007700,"Census Tract 77, Jefferson County, Kentucky",3449,278,429,348,257,162,118,91,156,123,216,108,23,37,2250,291
1400000US21111007800,21111007800,"Census Tract 78, Jefferson County, Kentucky",3086,251,83,59,154,107,43,35,240,195,35,57,52,57,2479,237
1400000US21111007900,21111007900,"Census Tract 79, Jefferson County, Kentucky",1829,178,82,79,83,60,52,39,82,48,82,47,23,23,1425,173
1400000US21111008100,21111008100,"Census Tract 81, Jefferson County, Kentucky",3121,180,121,75,245,73,167,126,211,111,409,135,106,73,1862,255
1400000US21111008200,21111008200,"Census Tract 82, Jefferson County, Kentucky",4070,479,232,121,97,72,183,108,74,84,284,136,62,72,3138,490
1400000US21111008300,21111008300,"Census Tract 83, Jefferson County, Kentucky",2485,197,70,47,177,101,19,20,0,11,175,131,56,59,1988,198
1400000US21111008400,21111008400,"Census Tract 84, Jefferson County, Kentucky",2788,177,105,54,186,121,63,40,24,27,102,79,10,15,2298,183
1400000US21111008500,21111008500,"Census Tract 85, Jefferson County, Kentucky",2111,147,50,38,123,69,26,25,80,49,48,36,40,40,1744,163
1400000US21111008700,21111008700,"Census Tract 87, Jefferson County, Kentucky",3782,235,29,30,53,46,110,85,32,34,116,89,97,127,3345,229
1400000US21111008800,21111008800,"Census Tract 88, Jefferson County, Kentucky",3082,180,195,144,93,67,70,50,91,96,53,38,16,19,2564,175
1400000US21111008900,21111008900,"Census Tract 89, Jefferson County, Kentucky",3473,166,54,41,61,48,41,29,108,67,237,113,8,13,2964,212
1400000US21111009000,21111009000,"Census Tract 90, Jefferson County, Kentucky",6381,698,466,320,870,399,513,302,163,336,139,145,378,297,3852,479
1400000US21111009103,21111009103,"Census Tract 91.03, Jefferson County, Kentucky",1695,159,244,167,71,49,203,166,106,98,79,52,39,47,953,179
1400000US21111009105,21111009105,"Census Tract 91.05, Jefferson County, Kentucky",3366,662,557,257,921,477,277,168,176,88,487,497,53,61,895,312
1400000US21111009106,21111009106,"Census Tract 91.06, Jefferson County, Kentucky",5115,443,103,82,319,194,399,213,377,207,247,163,420,294,3250,483
1400000US21111009300,21111009300,"Census Tract 93, Jefferson County, Kentucky",4629,284,254,123,136,87,123,75,158,82,582,279,46,55,3330,419
1400000US21111009400,21111009400,"Census Tract 94, Jefferson County, Kentucky",6787,593,328,161,780,565,323,172,403,270,443,206,452,382,4058,451
1400000US21111009600,21111009600,"Census Tract 96, Jefferson County, Kentucky",4349,258,121,98,401,253,40,43,22,24,97,72,127,135,3541,331
1400000US21111009700,21111009700,"Census Tract 97, Jefferson County, Kentucky",2667,190,65,47,147,97,60,42,21,21,83,73,40,42,2251,227
1400000US21111009800,21111009800,"Census Tract 98, Jefferson County, Kentucky",2526,139,70,34,21,17,34,29,44,26,155,77,34,27,2168,134
1400000US21111009900,21111009900,"Census Tract 99, Jefferson County, Kentucky",2792,131,107,46,121,89,127,81,81,44,173,112,26,17,2157,154
1400000US21111010001,21111010001,"Census Tract 100.01, Jefferson County, Kentucky",4530,196,153,100,34,21,29,23,203,112,208,93,32,51,3871,251
1400000US21111010004,21111010004,"Census Tract 100.04, Jefferson County, Kentucky",3955,364,68,69,288,186,205,125,194,160,273,143,439,363,2488,401
1400000US21111010005,21111010005,"Census Tract 100.05, Jefferson County, Kentucky",4287,322,163,68,256,198,77,83,189,180,266,162,61,56,3275,300
1400000US21111010006,21111010006,"Census Tract 100.06, Jefferson County, Kentucky",3613,220,210,128,160,74,98,65,64,35,333,173,122,56,2626,205
1400000US21111010007,21111010007,"Census Tract 100.07, Jefferson County, Kentucky",3884,228,78,38,68,37,8,10,43,41,141,82,18,20,3528,241
1400000US21111010008,21111010008,"Census Tract 100.08, Jefferson County, Kentucky",3882,194,215,177,224,82,56,40,165,87,122,35,91,50,3009,209
1400000US21111010102,21111010102,"Census Tract 101.02, Jefferson County, Kentucky",4006,177,39,30,11,11,40,38,25,26,88,77,34,34,3769,177
1400000US21111010103,21111010103,"Census Tract 101.03, Jefferson County, Kentucky",4439,331,126,82,315,235,68,58,185,199,348,249,209,207,3188,370
1400000US21111010104,21111010104,"Census Tract 101.04, Jefferson County, Kentucky",2945,262,181,134,97,104,170,114,90,94,59,70,117,88,2231,305
1400000US21111010307,21111010307,"Census Tract 103.07, Jefferson County, Kentucky",5526,371,49,31,224,200,118,137,125,181,9,14,0,16,5001,446
1400000US21111010309,21111010309,"Census Tract 103.09, Jefferson County, Kentucky",4751,190,67,52,22,18,123,91,90,73,21,20,37,45,4391,237
1400000US21111010311,21111010311,"Census Tract 103.11, Jefferson County, Kentucky",7540,470,291,234,593,350,221,129,139,139,394,166,199,128,5703,466
1400000US21111010312,21111010312,"Census Tract 103.12, Jefferson County, Kentucky",3136,212,16,17,46,54,11,18,163,129,119,93,65,58,2716,262
1400000US21111010313,21111010313,"Census Tract 103.13, Jefferson County, Kentucky",4115,261,37,42,97,83,0,11,24,27,143,97,43,56,3771,266
1400000US21111010314,21111010314,"Census Tract 103.14, Jefferson County, Kentucky",6560,405,35,39,65,74,0,16,53,63,264,230,27,38,6116,457
1400000US21111010315,21111010315,"Census Tract 103.15, Jefferson County, Kentucky",3318,220,195,125,0,11,60,71,9,14,102,85,18,31,2934,287
1400000US21111010316,21111010316,"Census Tract 103.16, Jefferson County, Kentucky",4729,401,170,98,102,92,13,21,41,42,70,68,44,79,4289,407
1400000US21111010317,21111010317,"Census Tract 103.17, Jefferson County, Kentucky",4537,243,23,32,39,42,23,21,12,18,66,73,33,33,4341,260
