STATEFP10,COUNTYFP10,TRACTCE10,GEOID10,MARKET_AREA
21,111,10601,21111010601,East Core
21,111,10312,21111010312,Northeast Metro
21,111,10317,21111010317,Northeast Metro
21,111,10313,21111010313,Northeast Metro
21,111,9106,21111009106,Iroquois Park
21,111,9105,21111009105,Iroquois Park
21,111,700,21111000700,Northwest Core
21,111,5600,21111005600,Iroquois Park
21,111,5900,21111005900,Downtown
21,111,6200,21111006200,Downtown
21,111,6500,21111006500,University
21,111,6600,21111006600,University
21,111,9000,21111009000,Iroquois Park
21,111,8100,21111008100,Northeast Core
21,111,8200,21111008200,Southeast Core
21,111,8300,21111008300,Southeast Core
21,111,8400,21111008400,Southeast Core
21,111,8500,21111008500,Southeast Core
21,111,8700,21111008700,East Core
21,111,8800,21111008800,Southeast Core
21,111,8900,21111008900,Southeast Core
21,111,9300,21111009300,Southeast Core
21,111,9400,21111009400,Southeast Core
21,111,9600,21111009600,Southeast Core
21,111,9700,21111009700,Southeast Core
21,111,9800,21111009800,East Core
21,111,9900,21111009900,East Core
21,111,10800,21111010800,Central Taylorsville
21,111,10901,21111010901,Central Bardstown
21,111,10902,21111010902,Central Taylorsville
21,111,11003,21111011003,Central Bardstown
21,111,11004,21111011004,Central Taylorsville
21,111,11800,21111011800,Central Preston
21,111,11907,21111011907,Central Preston
21,111,200,21111000200,Northwest Core
21,111,300,21111000300,Northwest Core
21,111,400,21111000400,Northwest Core
21,111,600,21111000600,Northwest Core
21,111,10001,21111010001,East Core
21,111,10004,21111010004,East Metro
21,111,10005,21111010005,East Metro
21,111,10006,21111010006,East Metro
21,111,10007,21111010007,East Metro
21,111,10008,21111010008,East Metro
21,111,10102,21111010102,East Metro
21,111,10307,21111010307,North Floyd's Fork
21,111,10309,21111010309,East Metro
21,111,11005,21111011005,Central Bardstown
21,111,11102,21111011102,Central Taylorsville
21,111,11106,21111011106,Central Taylorsville
21,111,11109,21111011109,Central Bardstown
21,111,11110,21111011110,Central Bardstown
21,111,11506,21111011506,Central Bardstown
21,111,11601,21111011601,Parklands of Floyd's Fork
21,111,10602,21111010602,East Core
21,111,12411,21111012411,South-Central Dixie
21,111,11712,21111011712,McNeely Lake
21,111,11710,21111011710,McNeely Lake
21,111,11711,21111011711,McNeely Lake
21,111,11709,21111011709,McNeely Lake
21,111,11603,21111011603,Parklands of Floyd's Fork
21,111,11515,21111011515,Central Bardstown
21,111,11513,21111011513,Central Preston
21,111,800,21111000800,Northwest Core
21,111,900,21111000900,Northwest Core
21,111,1000,21111001000,West Core
21,111,1100,21111001100,West Core
21,111,1200,21111001200,West Core
21,111,1400,21111001400,West Core
21,111,1500,21111001500,West Core
21,111,1600,21111001600,West Core
21,111,1700,21111001700,West Core
21,111,1800,21111001800,West Core
21,111,9103,21111009103,Airport
21,111,11901,21111011901,Airport
21,111,12001,21111012001,Jefferson Forest
21,111,12002,21111012002,Jefferson Forest
21,111,12003,21111012003,Jefferson Forest
21,111,12103,21111012103,Riverport
21,111,12104,21111012104,Jefferson Forest
21,111,12105,21111012105,South-Central Dixie
21,111,12106,21111012106,South-Central Dixie
21,111,12107,21111012107,Jefferson Forest
21,111,12202,21111012202,Iroquois Park
21,111,11516,21111011516,Central Bardstown
21,111,11514,21111011514,Central Preston
21,111,11519,21111011519,Central Bardstown
21,111,11520,21111011520,Central Taylorsville
21,111,2100,21111002100,Northwest Core
21,111,2300,21111002300,Northwest Core
21,111,2400,21111002400,Northwest Core
21,111,2700,21111002700,West Core
21,111,2800,21111002800,West Core
21,111,3000,21111003000,Northwest Core
21,111,3500,21111003500,West Core
21,111,3600,21111003600,Southwest Core
21,111,3700,21111003700,University
21,111,12203,21111012203,South-Central Dixie
21,111,12204,21111012204,Iroquois Park
21,111,12301,21111012301,Iroquois Park
21,111,12302,21111012302,Iroquois Park
21,111,12406,21111012406,South-Central Dixie
21,111,12407,21111012407,South-Central Dixie
21,111,12408,21111012408,South-Central Dixie
21,111,12409,21111012409,South-Central Dixie
21,111,10311,21111010311,North Floyd's Fork
21,111,10403,21111010403,East Metro
21,111,10500,21111010500,East Core
21,111,13100,21111013100,Southeast Core
21,111,10402,21111010402,East Metro
21,111,11906,21111011906,Central Preston
21,111,11404,21111011404,Central Preston
21,111,11505,21111011505,Central Preston
21,111,11508,21111011508,Central Bardstown
21,111,11904,21111011904,Central Preston
21,111,11403,21111011403,Central Preston
21,111,7100,21111007100,University
21,111,11713,21111011713,McNeely Lake
21,111,11517,21111011517,Central Taylorsville
21,111,11604,21111011604,Parklands of Floyd's Fork
21,111,10316,21111010316,North Floyd's Fork
21,111,11111,21111011111,Central Taylorsville
21,111,11113,21111011113,Central Bardstown
21,111,11112,21111011112,Central Taylorsville
21,111,3800,21111003800,Southwest Core
21,111,3900,21111003900,Southwest Core
21,111,4000,21111004000,Southwest Core
21,111,4100,21111004100,Southwest Core
21,111,4301,21111004301,Southwest Core
21,111,4302,21111004302,Iroquois Park
21,111,4400,21111004400,Iroquois Park
21,111,12501,21111012501,Southwest Core
21,111,12502,21111012502,South-Central Dixie
21,111,12503,21111012503,South-Central Dixie
21,111,12601,21111012601,Southwest Core
21,111,12603,21111012603,Southwest Core
21,111,12604,21111012604,Southwest Core
21,111,12701,21111012701,Riverport
21,111,12702,21111012702,Riverport
21,111,12703,21111012703,Riverport
21,111,10701,21111010701,East Metro
21,111,10702,21111010702,Central Taylorsville
21,111,10705,21111010705,East Metro
21,111,10706,21111010706,East Metro
21,111,11706,21111011706,Central Preston
21,111,11905,21111011905,Central Preston
21,111,11405,21111011405,Central Preston
21,111,11002,21111011002,Central Bardstown
21,111,11406,21111011406,Central Preston
21,111,11518,21111011518,Central Taylorsville
21,111,10320,21111010320,North Floyd's Fork
21,111,11708,21111011708,McNeely Lake
21,111,12410,21111012410,South-Central Dixie
21,111,10405,21111010405,East Metro
21,111,10103,21111010103,East Metro
21,111,11114,21111011114,Central Bardstown
21,111,10315,21111010315,North Floyd's Fork
21,111,10319,21111010319,North Floyd's Fork
21,111,10314,21111010314,North Floyd's Fork
21,111,10104,21111010104,East Metro
21,111,10318,21111010318,East Metro
21,111,10406,21111010406,East Metro
21,111,980100,21111980100,Airport
21,111,4500,21111004500,Iroquois Park
21,111,4600,21111004600,Iroquois Park
21,111,4900,21111004900,Downtown
21,111,5000,21111005000,Downtown
21,111,5100,21111005100,University
21,111,5200,21111005200,University
21,111,5300,21111005300,University
21,111,12801,21111012801,Southwest Core
21,111,12802,21111012802,Southwest Core
21,111,6300,21111006300,Southeast Core
21,111,6400,21111006400,Southeast Core
21,111,6800,21111006800,Southeast Core
21,111,6900,21111006900,Southeast Core
21,111,7000,21111007000,Southeast Core
21,111,7400,21111007400,Northeast Core
21,111,7501,21111007501,East Core
21,111,7502,21111007502,Northeast Metro
21,111,11509,21111011509,Central Bardstown
21,111,11301,21111011301,Central Bardstown
21,111,11200,21111011200,Central Bardstown
21,111,11302,21111011302,Central Bardstown
21,111,11707,21111011707,McNeely Lake
21,111,7601,21111007601,Northeast Core
21,111,7602,21111007602,Northeast Core
21,111,7603,21111007603,Northeast Core
21,111,7700,21111007700,East Core
21,111,7800,21111007800,East Core
21,111,7900,21111007900,Northeast Core
